===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-05-18 10:28:01
count workspace : d:\mini projects\miniproject\LMS
total files : 8084
total code lines : 1656670
total comment lines : 103586
total blank lines : 241082

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .html|           2959|             18|            294|   0.18|
   |            .py|         310122|          89814|          71581|     19|
   |           .svg|            270|              0|              0|  0.016|
   |           .css|           8677|            238|           1988|   0.52|
   |           .txt|           2888|             38|            180|   0.17|
   |           .cfg|             79|              0|              8| 0.0048|
   |          .json|        1067974|              0|          36049|     64|
   |               |          12270|           1349|            869|   0.74|
   |           .rst|            233|            957|            109|  0.014|
   |           .BSD|             40|              0|              6| 0.0024|
   |        .APACHE|            304|              2|             56|  0.018|
   |          .tmpl|              9|              0|              0|0.00054|
   |           .xml|             34|              1|              0| 0.0021|
   |           .tab|            472|              1|              0|  0.028|
   |            .zi|           4459|              0|              0|   0.27|
   |           .pth|              6|              0|              0|0.00036|
   |           .pem|           8678|             60|            267|   0.52|
   |         .typed|              0|              0|              0|    0.0|
   |         .proto|           1155|           3600|            660|  0.070|
   |        .python|            160|              5|             38| 0.0097|
   |            .po|         210185|             92|         123571|     13|
   |           .kml|             13|              0|              1|0.00078|
   |            .js|          25478|           7409|           5327|    1.5|
   |            .md|             68|              0|             16| 0.0041|
   |        .py-tpl|             46|              1|             34| 0.0028|
   |           .bat|             39|              0|             15| 0.0024|
   |           .ps1|             52|              1|             13| 0.0031|
   -------------------------------------------------------------------------
api\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\pytz\zoneinfo\Indian\Chagos, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Indian\Christmas, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Indian\Cocos, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Indian\Comoro, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Indian\Kerguelen, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Indian\Mahe, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Indian\Maldives, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Indian\Mauritius, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Indian\Mayotte, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Indian\Reunion, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Iran, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\iso3166.tab, code is 69, comment is 1, blank is 0.
env\Lib\site-packages\pytz\zoneinfo\Israel, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Jamaica, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Japan, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Kwajalein, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\leapseconds, code is 17, comment is 5, blank is 3.
env\Lib\site-packages\pytz\zoneinfo\Libya, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\MET, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Mexico\BajaNorte, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Mexico\BajaSur, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Mexico\General, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\MST, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\MST7MDT, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Navajo, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\NZ, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\NZ-CHAT, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Apia, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Auckland, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Bougainville, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Chatham, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Chuuk, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Easter, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Efate, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Enderbury, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Fakaofo, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Fiji, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Funafuti, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Galapagos, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Gambier, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Guadalcanal, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Guam, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Honolulu, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Johnston, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Kiritimati, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Kosrae, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Kwajalein, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Majuro, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Marquesas, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Midway, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Nauru, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Niue, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Norfolk, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Noumea, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Pago_Pago, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Palau, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Pitcairn, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Pohnpei, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Ponape, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Port_Moresby, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Rarotonga, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Saipan, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Samoa, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Tahiti, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Tarawa, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Tongatapu, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Truk, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Wake, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Wallis, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Pacific\Yap, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Poland, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Portugal, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\PRC, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\PST8PDT, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\ROC, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\ROK, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Singapore, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Turkey, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\tzdata.zi, code is 4459, comment is 0, blank is 0.
env\Lib\site-packages\pytz\zoneinfo\UCT, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\Universal, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\US\Alaska, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\US\Aleutian, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\US\Arizona, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\US\Central, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\US\East-Indiana, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\US\Eastern, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\US\Hawaii, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\US\Indiana-Starke, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\US\Michigan, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\US\Mountain, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\US\Pacific, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\US\Samoa, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\UTC, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\W-SU, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\WET, it is a binary file.
env\Lib\site-packages\pytz\zoneinfo\zone.tab, code is 217, comment is 0, blank is 0.
env\Lib\site-packages\pytz\zoneinfo\zone1970.tab, code is 186, comment is 0, blank is 0.
env\Lib\site-packages\pytz\zoneinfo\Zulu, it is a binary file.
env\Lib\site-packages\requests-2.25.1.dist-info\INSTALLER, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\requests-2.25.1.dist-info\LICENSE, code is 149, comment is 1, blank is 26.
env\Lib\site-packages\requests-2.25.1.dist-info\METADATA, code is 81, comment is 10, blank is 22.
env\Lib\site-packages\requests-2.25.1.dist-info\RECORD, code is 43, comment is 0, blank is 0.
env\Lib\site-packages\requests-2.25.1.dist-info\REQUESTED, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\requests-2.25.1.dist-info\top_level.txt, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\requests-2.25.1.dist-info\WHEEL, code is 5, comment is 0, blank is 1.
env\Lib\site-packages\requests\__init__.py, code is 64, comment is 21, blank is 21.
env\Lib\site-packages\requests\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\__version__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\_internal_utils.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\adapters.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\api.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\auth.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\certs.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\compat.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\cookies.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\exceptions.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\help.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\hooks.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\models.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\packages.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\sessions.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\status_codes.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\structures.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__pycache__\utils.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\requests\__version__.py, code is 10, comment is 3, blank is 1.
env\Lib\site-packages\requests\_internal_utils.py, code is 17, comment is 1, blank is 10.
env\Lib\site-packages\requests\adapters.py, code is 280, comment is 21, blank is 93.
env\Lib\site-packages\requests\api.py, code is 28, comment is 4, blank is 28.
env\Lib\site-packages\requests\auth.py, code is 194, comment is 28, blank is 72.
env\Lib\site-packages\requests\certs.py, code is 3, comment is 2, blank is 3.
env\Lib\site-packages\requests\compat.py, code is 39, comment is 12, blank is 15.
env\Lib\site-packages\requests\cookies.py, code is 281, comment is 14, blank is 117.
env\Lib\site-packages\requests\exceptions.py, code is 32, comment is 2, blank is 74.
env\Lib\site-packages\requests\help.py, code is 88, comment is 2, blank is 22.
env\Lib\site-packages\requests\hooks.py, code is 14, comment is 2, blank is 8.
env\Lib\site-packages\requests\models.py, code is 518, comment is 119, blank is 195.
env\Lib\site-packages\requests\packages.py, code is 6, comment is 5, blank is 3.
env\Lib\site-packages\requests\sessions.py, code is 353, comment is 119, blank is 155.
env\Lib\site-packages\requests\status_codes.py, code is 88, comment is 6, blank is 12.
env\Lib\site-packages\requests\structures.py, code is 44, comment is 6, blank is 26.
env\Lib\site-packages\requests\utils.py, code is 500, comment is 88, blank is 216.
env\Lib\site-packages\rsa-4.7.2.dist-info\entry_points.txt, code is 7, comment is 0, blank is 1.
env\Lib\site-packages\rsa-4.7.2.dist-info\INSTALLER, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\rsa-4.7.2.dist-info\LICENSE, code is 10, comment is 1, blank is 3.
env\Lib\site-packages\rsa-4.7.2.dist-info\METADATA, code is 65, comment is 11, blank is 22.
env\Lib\site-packages\rsa-4.7.2.dist-info\RECORD, code is 43, comment is 0, blank is 0.
env\Lib\site-packages\rsa-4.7.2.dist-info\top_level.txt, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\rsa-4.7.2.dist-info\WHEEL, code is 4, comment is 0, blank is 1.
env\Lib\site-packages\rsa\__init__.py, code is 12, comment is 14, blank is 6.
env\Lib\site-packages\rsa\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\_compat.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\asn1.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\cli.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\common.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\core.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\key.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\parallel.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\pem.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\pkcs1.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\pkcs1_v2.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\prime.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\randnum.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\transform.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\__pycache__\util.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\rsa\_compat.py, code is 5, comment is 13, blank is 9.
env\Lib\site-packages\rsa\asn1.py, code is 17, comment is 14, blank is 12.
env\Lib\site-packages\rsa\cli.py, code is 175, comment is 18, blank is 90.
env\Lib\site-packages\rsa\common.py, code is 56, comment is 22, blank is 35.
env\Lib\site-packages\rsa\core.py, code is 19, comment is 13, blank is 17.
env\Lib\site-packages\rsa\key.py, code is 305, comment is 49, blank is 167.
env\Lib\site-packages\rsa\parallel.py, code is 35, comment is 17, blank is 21.
env\Lib\site-packages\rsa\pem.py, code is 50, comment is 22, blank is 37.
env\Lib\site-packages\rsa\pkcs1.py, code is 163, comment is 38, blank is 96.
env\Lib\site-packages\rsa\pkcs1_v2.py, code is 42, comment is 18, blank is 17.
env\Lib\site-packages\rsa\prime.py, code is 64, comment is 31, blank is 45.
env\Lib\site-packages\rsa\randnum.py, code is 30, comment is 22, blank is 30.
env\Lib\site-packages\rsa\transform.py, code is 14, comment is 13, blank is 15.
env\Lib\site-packages\rsa\util.py, code is 40, comment is 17, blank is 18.
env\Lib\site-packages\setuptools-49.2.1.dist-info\dependency_links.txt, code is 2, comment is 2, blank is 0.
env\Lib\site-packages\setuptools-49.2.1.dist-info\entry_points.txt, code is 62, comment is 0, blank is 6.
env\Lib\site-packages\setuptools-49.2.1.dist-info\INSTALLER, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\setuptools-49.2.1.dist-info\LICENSE, code is 16, comment is 0, blank is 3.
env\Lib\site-packages\setuptools-49.2.1.dist-info\METADATA, code is 71, comment is 19, blank is 12.
env\Lib\site-packages\setuptools-49.2.1.dist-info\RECORD, code is 297, comment is 0, blank is 0.
env\Lib\site-packages\setuptools-49.2.1.dist-info\REQUESTED, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\setuptools-49.2.1.dist-info\top_level.txt, code is 3, comment is 0, blank is 0.
env\Lib\site-packages\setuptools-49.2.1.dist-info\WHEEL, code is 4, comment is 0, blank is 1.
env\Lib\site-packages\setuptools-49.2.1.dist-info\zip-safe, code is 0, comment is 0, blank is 1.
env\Lib\site-packages\setuptools\__init__.py, code is 131, comment is 15, blank is 68.
env\Lib\site-packages\setuptools\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\_deprecation_warning.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\_imp.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\archive_util.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\build_meta.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\config.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\dep_util.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\depends.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\dist.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\distutils_patch.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\errors.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\extension.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\glob.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\installer.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\launch.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\lib2to3_ex.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\monkey.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\msvc.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\namespaces.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\package_index.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\py27compat.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\py31compat.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\py33compat.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\py34compat.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\sandbox.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\ssl_support.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\unicode_utils.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\version.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\wheel.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\__pycache__\windows_support.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_deprecation_warning.py, code is 1, comment is 0, blank is 1.
env\Lib\site-packages\setuptools\_distutils\__init__.py, code is 3, comment is 0, blank is 4.
env\Lib\site-packages\setuptools\_distutils\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\_msvccompiler.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\archive_util.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\bcppcompiler.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\ccompiler.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\cmd.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\config.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\core.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\cygwinccompiler.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\debug.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\dep_util.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\dir_util.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\dist.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\errors.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\extension.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\fancy_getopt.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\file_util.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\filelist.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\log.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\msvc9compiler.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\msvccompiler.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\spawn.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\sysconfig.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\text_file.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\unixccompiler.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\util.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\version.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\__pycache__\versionpredicate.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\_msvccompiler.py, code is 370, comment is 64, blank is 84.
env\Lib\site-packages\setuptools\_distutils\archive_util.py, code is 164, comment is 9, blank is 42.
env\Lib\site-packages\setuptools\_distutils\bcppcompiler.py, code is 241, comment is 83, blank is 68.
env\Lib\site-packages\setuptools\_distutils\ccompiler.py, code is 506, comment is 167, blank is 168.
env\Lib\site-packages\setuptools\_distutils\cmd.py, code is 173, comment is 71, blank is 70.
env\Lib\site-packages\setuptools\_distutils\command\__init__.py, code is 20, comment is 6, blank is 2.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist_dumb.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist_msi.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist_rpm.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist_wininst.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\build.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_clib.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_ext.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_py.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_scripts.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\check.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\clean.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\config.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\install.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_data.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_egg_info.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_headers.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_lib.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_scripts.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\register.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\sdist.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\__pycache__\upload.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_distutils\command\bdist.py, code is 96, comment is 14, blank is 29.
env\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py, code is 91, comment is 3, blank is 25.
env\Lib\site-packages\setuptools\_distutils\command\bdist_msi.py, code is 528, comment is 105, blank is 102.
env\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py, code is 420, comment is 62, blank is 94.
env\Lib\site-packages\setuptools\_distutils\command\bdist_wininst.py, code is 254, comment is 64, blank is 59.
env\Lib\site-packages\setuptools\_distutils\command\build.py, code is 103, comment is 22, blank is 30.
env\Lib\site-packages\setuptools\_distutils\command\build_clib.py, code is 121, comment is 27, blank is 49.
env\Lib\site-packages\setuptools\_distutils\command\build_ext.py, code is 453, comment is 157, blank is 113.
env\Lib\site-packages\setuptools\_distutils\command\build_py.py, code is 255, comment is 81, blank is 65.
env\Lib\site-packages\setuptools\_distutils\command\build_scripts.py, code is 77, comment is 12, blank is 20.
env\Lib\site-packages\setuptools\_distutils\command\check.py, code is 101, comment is 7, blank is 27.
env\Lib\site-packages\setuptools\_distutils\command\clean.py, code is 57, comment is 6, blank is 11.
env\Lib\site-packages\setuptools\_distutils\command\config.py, code is 213, comment is 21, blank is 56.
env\Lib\site-packages\setuptools\_distutils\command\install.py, code is 419, comment is 129, blank is 129.
env\Lib\site-packages\setuptools\_distutils\command\install_data.py, code is 55, comment is 7, blank is 14.
env\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py, code is 41, comment is 3, blank is 20.
env\Lib\site-packages\setuptools\_distutils\command\install_headers.py, code is 29, comment is 1, blank is 14.
env\Lib\site-packages\setuptools\_distutils\command\install_lib.py, code is 128, comment is 36, blank is 43.
env\Lib\site-packages\setuptools\_distutils\command\install_scripts.py, code is 41, comment is 3, blank is 13.
env\Lib\site-packages\setuptools\_distutils\command\register.py, code is 213, comment is 62, blank is 27.
env\Lib\site-packages\setuptools\_distutils\command\sdist.py, code is 297, comment is 51, blank is 88.
env\Lib\site-packages\setuptools\_distutils\command\upload.py, code is 156, comment is 22, blank is 31.
env\Lib\site-packages\setuptools\_distutils\config.py, code is 84, comment is 9, blank is 24.
